[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:859): stall_rtp_ts=2300332264 stall_gap_ms=313 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955654875 stall_time_utc=2026-02-24 17:54:14.875

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:870): window_rtp_ts=[2300302654,2300335324] window_time_ms=[3646857724,3646858872]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646857823 captured, RTP TS: 2300302654, Frame Size: 6959, PREV_GAP -1, Encode 7, Asemble2Decode 28, Decode 4, DEC_GAP -1

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3240, size 1066, send_delta 0, recv_delta -53

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3241, size 1066, send_delta 1, recv_delta -53

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3242, size 1066, send_delta 1, recv_delta -53

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3243, size 1066, send_delta 1, recv_delta -49

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3244, size 1067, send_delta 1, recv_delta -46

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3245, size 1067, send_delta 1, recv_delta -40

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3246, size 1067, send_delta 1, recv_delta -36

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3247, size 150, send_delta 1, recv_delta -32

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646857856 captured, RTP TS: 2300305624, Frame Size: 2235, PREV_GAP 26, Encode 6, Asemble2Decode 49, Decode 4, DEC_GAP 34

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3248, size 1188, send_delta 0, recv_delta -55

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3249, size 1188, send_delta 0, recv_delta -55

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3250, size 150, send_delta 0, recv_delta -52

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646857889 captured, RTP TS: 2300308504, Frame Size: 11843, PREV_GAP 27, Encode 7, Asemble2Decode 0, Decode 5, DEC_GAP 28

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3251, size 1148, send_delta 0, recv_delta -56

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3252, size 1148, send_delta 0, recv_delta -55

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3253, size 1148, send_delta 0, recv_delta -53

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3254, size 1148, send_delta 0, recv_delta -48

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3255, size 1148, send_delta 0, recv_delta -41

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3256, size 1148, send_delta 0, recv_delta -38

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3257, size 1148, send_delta 0, recv_delta -32

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3258, size 1148, send_delta 0, recv_delta -24

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3259, size 1148, send_delta 0, recv_delta -24

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3260, size 1149, send_delta 0, recv_delta -21

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3261, size 1149, send_delta 0, recv_delta -15

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3262, size 149, send_delta 0, recv_delta -9

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646857922 captured, RTP TS: 2300311564, Frame Size: 6838, PREV_GAP 26, Encode 6, Asemble2Decode 11, Decode 4, DEC_GAP 38

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3263, size 1210, send_delta 0, recv_delta -41

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3264, size 1211, send_delta 0, recv_delta -33

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3265, size 1211, send_delta 0, recv_delta -30

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3266, size 1211, send_delta 0, recv_delta -28

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3267, size 1211, send_delta 0, recv_delta -24

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3268, size 1211, send_delta 0, recv_delta -18

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3269, size 149, send_delta 0, recv_delta -13

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646857955 captured, RTP TS: 2300314534, Frame Size: 14604, PREV_GAP 27, Encode 6, Asemble2Decode 0, Decode 5, DEC_GAP 51

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3270, size 1195, send_delta 0, recv_delta -46

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3271, size 1195, send_delta 0, recv_delta -42

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3272, size 1195, send_delta 0, recv_delta -34

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3273, size 1195, send_delta 0, recv_delta -32

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3274, size 1195, send_delta 0, recv_delta -25

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3275, size 1195, send_delta 0, recv_delta -22

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3276, size 1195, send_delta 0, recv_delta -15

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3277, size 1195, send_delta 0, recv_delta -13

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3278, size 1195, send_delta 0, recv_delta -7

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3279, size 1195, send_delta 0, recv_delta -2

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3280, size 1195, send_delta 0, recv_delta 1

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3281, size 1195, send_delta 0, recv_delta 8

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3282, size 1195, send_delta 0, recv_delta 15

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3283, size 149, send_delta 0, recv_delta 15

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646857988 captured, RTP TS: 2300317504, Frame Size: 16453, PREV_GAP 27, Encode 6, Asemble2Decode 0, Decode 4, DEC_GAP 73

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3284, size 1168, send_delta 0, recv_delta -18

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3285, size 1168, send_delta 0, recv_delta -10

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3286, size 1168, send_delta 0, recv_delta -3

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3287, size 1168, send_delta 0, recv_delta 2

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3288, size 1168, send_delta 0, recv_delta 4

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3289, size 1168, send_delta 0, recv_delta 7

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3290, size 1168, send_delta 0, recv_delta 12

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3291, size 1169, send_delta 0, recv_delta 18

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3292, size 1169, send_delta 0, recv_delta 22

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3293, size 1169, send_delta 0, recv_delta 28

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3294, size 1169, send_delta 0, recv_delta 31

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3295, size 1169, send_delta 0, recv_delta 35

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3296, size 1169, send_delta 0, recv_delta 40

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3297, size 1169, send_delta 0, recv_delta 48

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3298, size 1169, send_delta 0, recv_delta 53

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3299, size 149, send_delta 0, recv_delta 56

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646858020 captured, RTP TS: 2300320384, Frame Size: 10076, PREV_GAP 26, Encode 7, Asemble2Decode 0, Decode 4, DEC_GAP 40

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3300, size 1191, send_delta 0, recv_delta 23

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3301, size 1191, send_delta 0, recv_delta 27

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3302, size 1191, send_delta 0, recv_delta 31

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3303, size 1191, send_delta 0, recv_delta 36

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3304, size 1191, send_delta 0, recv_delta 43

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3305, size 1191, send_delta 0, recv_delta 44

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3306, size 1191, send_delta 1, recv_delta 50

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3307, size 1191, send_delta 1, recv_delta 54

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3308, size 1191, send_delta 1, recv_delta 60

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3309, size 149, send_delta 1, recv_delta 64

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646858054 captured, RTP TS: 2300323444, Frame Size: 3144, PREV_GAP 27, Encode 7, Asemble2Decode 7, Decode 4, DEC_GAP 23

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3310, size 1118, send_delta 0, recv_delta 30

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3311, size 1118, send_delta 0, recv_delta 36

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3312, size 1119, send_delta 0, recv_delta 41

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3313, size 149, send_delta 0, recv_delta 45

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646858087 captured, RTP TS: 2300326414, Frame Size: 1743, PREV_GAP 26, Encode 6, Asemble2Decode 1, Decode 4, DEC_GAP 1

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3314, size 941, send_delta 0, recv_delta 15

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3315, size 941, send_delta 0, recv_delta 16

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3316, size 149, send_delta 0, recv_delta 20

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646858120 captured, RTP TS: 2300329384, Frame Size: 9783, PREV_GAP 27, Encode 6, Asemble2Decode 0, Decode 6, DEC_GAP 44

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3317, size 1159, send_delta 0, recv_delta -13

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3318, size 1159, send_delta 0, recv_delta -3

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3319, size 1159, send_delta 0, recv_delta 0

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3320, size 1159, send_delta 0, recv_delta 8

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3321, size 1159, send_delta 0, recv_delta 8

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3322, size 1160, send_delta 0, recv_delta 13

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3323, size 1160, send_delta 0, recv_delta 16

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3324, size 1160, send_delta 0, recv_delta 24

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3325, size 1160, send_delta 0, recv_delta 26

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3326, size 150, send_delta 0, recv_delta 30

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:921): 3646858152 captured, RTP TS: 2300332264, Frame Size: 10689, PREV_GAP 26, Encode 7, Asemble2Decode 0, Decode 5, DEC_GAP 313

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3327, size 1141, send_delta 0, recv_delta -1

