===PROFILE===

[cluster_info]
cluster_index=1  stall_count=7  first_stall=2026-02-24 17:53:53.659000  last_stall=2026-02-24 17:53:56.612000
source_files=2026-02-24_17-53-53.659.txt,2026-02-24_17-53-53.966.txt,2026-02-24_17-53-54.619.txt,2026-02-24_17-53-55.214.txt,2026-02-24_17-53-55.436.txt,2026-02-24_17-53-56.392.txt,2026-02-24_17-53-56.612.txt

[event_context]
codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[stall_events]
--- stall 1 ---
stall_rtp_ts=2298420124 stall_gap_ms=223 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=7
stall_time_utc_ms=1771955633659 stall_time_utc=2026-02-24 17:53:53.659
window_rtp_ts=[0,2298423094] window_time_ms=[-100,3646837477]
--- stall 2 ---
stall_rtp_ts=2298429034 stall_gap_ms=178 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=10
stall_time_utc_ms=1771955633966 stall_time_utc=2026-02-24 17:53:53.966
window_rtp_ts=[0,2298432094] window_time_ms=[-100,3646837616]
--- stall 3 ---
stall_rtp_ts=2298467734 stall_gap_ms=207 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955634619 stall_time_utc=2026-02-24 17:53:54.619
window_rtp_ts=[2298438034,2298470704] window_time_ms=[3646837006,3646838994]
--- stall 4 ---
stall_rtp_ts=2298527134 stall_gap_ms=229 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955635214 stall_time_utc=2026-02-24 17:53:55.214
window_rtp_ts=[2298497434,2298530194] window_time_ms=[3646837666,3646838920]
--- stall 5 ---
stall_rtp_ts=2298536134 stall_gap_ms=163 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955635436 stall_time_utc=2026-02-24 17:53:55.436
window_rtp_ts=[2298506344,2298539104] window_time_ms=[3646837765,3646839586]
--- stall 6 ---
stall_rtp_ts=2298637474 stall_gap_ms=112 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955636392 stall_time_utc=2026-02-24 17:53:56.392
window_rtp_ts=[2298607864,2298640534] window_time_ms=[3646838894,3646840099]
--- stall 7 ---
stall_rtp_ts=2298649444 stall_gap_ms=127 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955636612 stall_time_utc=2026-02-24 17:53:56.612
window_rtp_ts=[2298619834,2298652324] window_time_ms=[3646839026,3646840319]

[timeline_digest]
3646836741 captured, RTP TS: 0, Frame Size: 0, PREV_GAP -1, Encode 0, Asemble2Decode 0, Decode 0, DEC_GAP -1
3646836807 captured, RTP TS: 2298411214, Frame Size: 30622, PREV_GAP 3646836809, Encode 20, Asemble2Decode 0, Decode 0, DEC_GAP -1
P: seq 0, size 100, send_delta 0, recv_delta 51
P: seq 1, size 1205, send_delta 0, recv_delta 51
P: seq 2, size 1205, send_delta 0, recv_delta 52
P: seq 3, size 1205, send_delta 0, recv_delta 54
P: seq 4, size 1205, send_delta 0, recv_delta 63
P: seq 5, size 1205, send_delta 0, recv_delta 63
P: seq 6, size 1205, send_delta 0, recv_delta 70
P: seq 7, size 1206, send_delta 0, recv_delta 75
P: seq 8, size 1206, send_delta 0, recv_delta 82
P: seq 9, size 1206, send_delta 0, recv_delta 86
P: seq 10, size 1206, send_delta 0, recv_delta 89
P: seq 11, size 1206, send_delta 0, recv_delta 94
P: seq 12, size 1206, send_delta 0, recv_delta 98
P: seq 13, size 1206, send_delta 0, recv_delta lost
 - R: seq 24219, size 1208, send_delta 70, recv_delta 121
 - R: seq 24220, size 1208, send_delta 70, recv_delta 121
 - R: seq 24263, size 1208, send_delta 71, recv_delta 294
P: seq 14, size 1206, send_delta 0, recv_delta lost
 - R: seq 24221, size 1208, send_delta 70, recv_delta 129
 - R: seq 24222, size 1208, send_delta 70, recv_delta 129
 - R: seq 24264, size 1208, send_delta 71, recv_delta 300
 - R: seq 24285, size 1208, send_delta 118, recv_delta 426
P: seq 15, size 1206, send_delta 0, recv_delta lost
 - R: seq 24223, size 1208, send_delta 70, recv_delta 143
 - R: seq 24224, size 1208, send_delta 70, recv_delta 143
 - R: seq 24265, size 1208, send_delta 71, recv_delta 305
 - R: seq 24286, size 1208, send_delta 119, recv_delta 431
P: seq 16, size 1206, send_delta 0, recv_delta lost
 - R: seq 24225, size 1208, send_delta 70, recv_delta 143
 - R: seq 24226, size 1208, send_delta 70, recv_delta 151
 - R: seq 24266, size 1208, send_delta 71, recv_delta 310
 - R: seq 24287, size 1208, send_delta 119, recv_delta 439
P: seq 17, size 1206, send_delta 0, recv_delta lost
 - R: seq 24227, size 1208, send_delta 70, recv_delta 151
 - R: seq 24228, size 1208, send_delta 70, recv_delta 159
 - R: seq 24267, size 1208, send_delta 71, recv_delta 314
 - R: seq 24288, size 1208, send_delta 119, recv_delta 440
P: seq 18, size 1206, send_delta 0, recv_delta lost
 - R: seq 24229, size 1208, send_delta 70, recv_delta 164
 - R: seq 24230, size 1208, send_delta 70, recv_delta 167
 - R: seq 24268, size 1208, send_delta 71, recv_delta 319
 - R: seq 24289, size 1208, send_delta 119, recv_delta 447
P: seq 19, size 1206, send_delta 0, recv_delta lost
 - R: seq 24231, size 1208, send_delta 70, recv_delta 171
 - R: seq 24232, size 1208, send_delta 70, recv_delta 179
 - R: seq 24269, size 1208, send_delta 71, recv_delta 325
 - R: seq 24290, size 1208, send_delta 119, recv_delta 450
P: seq 20, size 1206, send_delta 0, recv_delta lost
 - R: seq 24233, size 1208, send_delta 71, recv_delta 182
 - R: seq 24234, size 1208, send_delta 71, recv_delta 186
 - R: seq 24270, size 1208, send_delta 71, recv_delta 329
